nKeypointsMaxUser;image_width;parallelismLevel;AspectRatioDenominator;delayRead;delayDisplay;NumeratorFrequency;imgDouble;Schedulability;Energy;Latency;DurationII;Memory;AskedCuts;AskedPrecuts
130;320;2;9;0;1;3;0;true;12705237;2;13648154;6105792;0;0
140;320;2;9;0;1;3;0;true;12754175;2;13700220;6105792;0;0
150;320;2;9;0;1;3;0;true;12803112;2;13752287;6105792;0;0
160;320;2;9;0;1;3;0;true;12852050;2;13804354;6105792;0;0
80;640;2;9;0;1;3;0;true;49047775;2;52301582;24624192;0;0
90;640;2;9;0;1;3;0;true;49096713;2;52353649;24624192;0;0
100;640;2;9;0;1;3;0;true;49145651;2;52405716;24624192;0;0
110;640;2;9;0;1;3;0;true;49194588;2;52457782;24624192;0;0
120;640;2;9;0;1;3;0;true;49243526;2;52509849;24624192;0;0
130;640;2;9;0;1;3;0;true;49292462;2;52561916;24624192;0;0
140;640;2;9;0;1;3;0;true;49341400;2;52613982;24624192;0;0
150;640;2;9;0;1;3;0;true;49390337;2;52666049;24624192;0;0
160;640;2;9;0;1;3;0;true;49439275;2;52718116;24624192;0;0
80;320;4;9;0;1;3;0;true;12460552;2;8772099;6264384;0;0
90;320;4;9;0;1;3;0;true;12499699;2;8793085;6264384;0;0
100;320;4;9;0;1;3;0;true;12558424;2;8824565;6264384;0;0
110;320;4;9;0;1;3;0;true;12597575;2;8845552;6264384;0;0
120;320;4;9;0;1;3;0;true;12656299;2;8877032;6278784;0;0
130;320;4;9;0;1;3;0;true;12695450;2;8898019;6278784;0;0
140;320;4;9;0;1;3;0;true;12754175;2;8929499;5803584;0;0
150;320;4;9;0;1;3;0;true;12793326;2;8950485;6278784;0;0
160;320;4;9;0;1;3;0;true;12852050;2;8981965;6278784;0;0
80;640;4;9;0;1;3;0;true;49047775;2;34458678;25315584;0;0
90;640;4;9;0;1;3;0;true;49086922;2;34479664;25315584;0;0
100;640;4;9;0;1;3;0;true;49145647;2;34511144;25315584;0;0
110;640;4;9;0;1;3;0;true;49184798;2;34532131;25315584;0;0
120;640;4;9;0;1;3;0;true;49243522;2;34563611;25315584;0;0
130;640;4;9;0;1;3;0;true;49282673;2;34584598;25315584;0;0
140;640;4;9;0;1;3;0;true;49341398;2;34616078;25315584;0;0
150;640;4;9;0;1;3;0;true;49380549;2;34637064;25315584;0;0
160;640;4;9;0;1;3;0;true;49439273;2;34668544;25315584;0;0
80;320;5;9;0;1;3;0;true;12460553;2;10833075;6624480;0;0
90;320;5;9;0;1;3;0;true;12509492;2;10854142;6624480;0;0
100;320;5;9;0;1;3;0;true;12558431;2;10875209;6336480;0;0
110;320;5;9;0;1;3;0;true;12607364;2;10896275;6278880;0;0
120;320;5;9;0;1;3;0;true;12656303;2;10917342;6278880;0;0
130;320;5;9;0;1;3;0;true;12705242;2;10938409;6278880;0;0
140;320;5;9;0;1;3;0;true;12754181;2;10959475;6278880;0;0
150;320;5;9;0;1;3;0;true;12803114;2;10980542;5803680;0;0
160;320;5;9;0;1;3;0;true;12852053;2;11001609;5803680;0;0
80;640;5;9;0;1;3;0;true;49047782;2;42826599;26698080;0;0
90;640;5;9;0;1;3;0;true;49096721;2;42847666;26698080;0;0
100;640;5;9;0;1;3;0;true;49145660;2;42868733;26698080;0;0
110;640;5;9;0;1;3;0;true;49194593;2;42889799;26698080;0;0
120;640;5;9;0;1;3;0;true;49243532;2;42910866;26698080;0;0
130;640;5;9;0;1;3;0;true;49292471;2;42931933;26698080;0;0
140;640;5;9;0;1;3;0;true;49341410;2;42952999;26698080;0;0
150;640;5;9;0;1;3;0;true;49390343;2;42974066;26698080;0;0
160;640;5;9;0;1;3;0;true;49439282;2;42995133;26698080;0;0
80;320;10;9;0;1;3;0;true;12460558;2;9156301;6059040;0;0
90;320;10;9;0;1;3;0;true;12509492;2;9210300;6149760;0;0
100;320;10;9;0;1;3;0;true;12558436;2;9249340;6149760;0;0
110;320;10;9;0;1;3;0;true;12607369;2;9270408;6149760;0;0
120;320;10;9;0;1;3;0;true;12656313;2;9291474;6149760;0;0
130;320;10;9;0;1;3;0;true;12705247;2;9305041;6534240;0;0
140;320;10;9;0;1;3;0;true;12754181;2;9326109;6534240;0;0
150;320;10;9;0;1;3;0;true;12803124;2;9347174;6092160;0;0
160;320;10;9;0;1;3;0;true;12852058;2;9368241;6534240;0;0
80;640;10;9;0;1;3;0;true;49047807;2;36210460;27022560;0;0
90;640;10;9;0;1;3;0;true;49096741;2;36221193;27022560;0;0
100;640;10;9;0;1;3;0;true;49145685;2;36231926;27022560;0;0
110;640;10;9;0;1;3;0;true;49194618;2;36242660;27022560;0;0
120;640;10;9;0;1;3;0;true;49243562;2;36253393;27022560;0;0
130;640;10;9;0;1;3;0;true;49292496;2;36264127;26331360;0;0
140;640;10;9;0;1;3;0;true;49341430;2;36274861;26331360;0;0
150;640;10;9;0;1;3;0;true;49390373;2;36285594;26331360;0;0
160;640;10;9;0;1;3;0;true;49439307;2;36296327;26331360;0;0
80;320;1;12;0;1;3;0;true;16610940;2;33503217;2040032;0;0
90;320;1;12;0;1;3;0;true;16659878;2;33606950;2040032;0;0
100;320;1;12;0;1;3;0;true;16708816;2;33710683;2040032;0;0
110;320;1;12;0;1;3;0;true;16757752;2;33814417;2040032;0;0
120;320;1;12;0;1;3;0;true;16806690;2;33918150;2040032;0;0
130;320;1;12;0;1;3;0;true;16855628;2;34021883;2040032;0;0
140;320;1;12;0;1;3;0;true;16904566;2;34125617;2040032;0;0
150;320;1;12;0;1;3;0;true;16953502;2;34229350;2040032;0;0
160;320;1;12;0;1;3;0;true;17002440;2;34333083;2040032;0;0
80;640;1;12;0;1;3;0;true;65776952;2;131523226;23486496;0;0
90;640;1;12;0;1;3;0;true;65825890;2;131626959;23486496;0;0
100;640;1;12;0;1;3;0;true;65874828;2;131730692;23486496;0;0
110;640;1;12;0;1;3;0;true;65923764;2;131834426;8184032;0;0
120;640;1;12;0;1;3;0;true;65972702;2;131938159;8184032;0;0
130;640;1;12;0;1;3;0;true;66021640;2;132041892;8184032;0;0
140;640;1;12;0;1;3;0;true;66070578;2;132145626;8184032;0;0
150;640;1;12;0;1;3;0;true;66119514;2;132249359;8184032;0;0
160;640;1;12;0;1;3;0;true;66168452;2;132353092;8184032;0;0
80;320;2;12;0;1;3;0;true;16610938;2;17711574;8208192;0;0
90;320;2;12;0;1;3;0;true;16659876;2;17763641;8208192;0;0
100;320;2;12;0;1;3;0;true;16708814;2;17815708;8208192;0;0
110;320;2;12;0;1;3;0;true;16757751;2;17867774;8208192;0;0
120;320;2;12;0;1;3;0;true;16806689;2;17919841;8208192;0;0
130;320;2;12;0;1;3;0;true;16855625;2;17971908;8208192;0;0
140;320;2;12;0;1;3;0;true;16904563;2;18023974;8208192;0;0
150;320;2;12;0;1;3;0;true;16953500;2;18076041;8208192;0;0
160;320;2;12;0;1;3;0;true;17002438;2;18128108;8208192;0;0
80;640;2;12;0;1;3;0;true;65776960;2;69596589;32899392;0;0
90;640;2;12;0;1;3;0;true;65825898;2;69648656;32899392;0;0
100;640;2;12;0;1;3;0;true;65874836;2;69700723;32899392;0;0
110;640;2;12;0;1;3;0;true;65923773;2;69752789;32899392;0;0
120;640;2;12;0;1;3;0;true;65972711;2;69804856;32899392;0;0
130;640;2;12;0;1;3;0;true;66021647;2;69856923;32899392;0;0
140;640;2;12;0;1;3;0;true;66070585;2;69908989;32899392;0;0
150;640;2;12;0;1;3;0;true;66119522;2;69961056;32899392;0;0
160;640;2;12;0;1;3;0;true;66168460;2;70013123;32899392;0;0
80;320;4;12;0;1;3;0;true;16610940;2;11626162;8131584;0;0
90;320;4;12;0;1;3;0;true;16650087;2;11647148;8131584;0;0
100;320;4;12;0;1;3;0;true;16708812;2;11678628;8131584;0;0
110;320;4;12;0;1;3;0;true;16747963;2;11699615;8131584;0;0
120;320;4;12;0;1;3;0;true;16806687;2;11731095;7819584;0;0
130;320;4;12;0;1;3;0;true;16845838;2;11752082;7819584;0;0
140;320;4;12;0;1;3;0;true;16904563;2;11783562;7819584;0;0
150;320;4;12;0;1;3;0;true;16943714;2;11804548;8131584;0;0
160;320;4;12;0;1;3;0;true;17002438;2;11836028;8438784;0;0
80;640;4;12;0;1;3;0;true;65776954;2;45874940;33821184;0;0
90;640;4;12;0;1;3;0;true;65816101;2;45895926;33821184;0;0
100;640;4;12;0;1;3;0;true;65874826;2;45927406;33821184;0;0
110;640;4;12;0;1;3;0;true;65913977;2;45948393;33821184;0;0
120;640;4;12;0;1;3;0;true;65972701;2;45979873;33821184;0;0
130;640;4;12;0;1;3;0;true;66011852;2;46000860;33821184;0;0
140;640;4;12;0;1;3;0;true;66070577;2;46032340;33821184;0;0
150;640;4;12;0;1;3;0;true;66109728;2;46053326;33821184;0;0
160;640;4;12;0;1;3;0;true;66168452;2;46084806;33821184;0;0
80;320;5;12;0;1;3;0;true;16610926;2;14387913;8899680;0;0
90;320;5;12;0;1;3;0;true;16659865;2;14408980;8899680;0;0
100;320;5;12;0;1;3;0;true;16708804;2;14430047;8899680;0;0
110;320;5;12;0;1;3;0;true;16757737;2;14451113;7819680;0;0
120;320;5;12;0;1;3;0;true;16806676;2;14472180;7819680;0;0
130;320;5;12;0;1;3;0;true;16855615;2;14493247;7819680;0;0
140;320;5;12;0;1;3;0;true;16904554;2;14514313;7819680;0;0
150;320;5;12;0;1;3;0;true;16953487;2;14535380;7819680;0;0
160;320;5;12;0;1;3;0;true;17002426;2;14556447;7819680;0;0
80;640;5;12;0;1;3;0;true;65776966;2;57045945;35510880;0;0
90;640;5;12;0;1;3;0;true;65825905;2;57067012;35510880;0;0
100;640;5;12;0;1;3;0;true;65874844;2;57088079;35510880;0;0
110;640;5;12;0;1;3;0;true;65923777;2;57109145;35510880;0;0
120;640;5;12;0;1;3;0;true;65972716;2;57130212;35510880;0;0
130;640;5;12;0;1;3;0;true;66021655;2;57151279;35510880;0;0
140;640;5;12;0;1;3;0;true;66070594;2;57172345;35510880;0;0
150;640;5;12;0;1;3;0;true;66119527;2;57193412;35510880;0;0
160;640;5;12;0;1;3;0;true;66168466;2;57214479;35510880;0;0
80;320;10;12;0;1;3;0;true;16610946;2;12136392;7928160;0;0
90;320;10;12;0;1;3;0;true;16659880;2;12118390;8777760;0;0
100;320;10;12;0;1;3;0;true;16708824;2;12172389;8777760;0;0
110;320;10;12;0;1;3;0;true;16757757;2;12226391;8777760;0;0
120;320;10;12;0;1;3;0;true;16806701;2;12280390;8280960;0;0
130;320;10;12;0;1;3;0;true;16855635;2;12284390;8158560;0;0
140;320;10;12;0;1;3;0;true;16904569;2;12346489;8777760;0;0
150;320;10;12;0;1;3;0;true;16953512;2;12367555;8777760;0;0
160;320;10;12;0;1;3;0;true;17002446;2;12388621;8777760;0;0
80;640;10;12;0;1;3;0;true;65777006;2;48251983;33172320;0;0
90;640;10;12;0;1;3;0;true;65825940;2;48262716;33172320;0;0
100;640;10;12;0;1;3;0;true;65874884;2;48273449;33172320;0;0
110;640;10;12;0;1;3;0;true;65923817;2;48284183;33172320;0;0
120;640;10;12;0;1;3;0;true;65972761;2;48294916;33172320;0;0
130;640;10;12;0;1;3;0;true;66021695;2;48305649;33172320;0;0
140;640;10;12;0;1;3;0;true;66070629;2;48316383;33172320;0;0
150;640;10;12;0;1;3;0;true;66119572;2;48327116;33172320;0;0
160;640;10;12;0;1;3;0;true;66168506;2;48337849;33172320;0;0
80;320;1;9;1;1;3;0;true;12460557;3;24818278;1512032;0;0
90;320;1;9;1;1;3;0;true;12509495;3;24922011;1512032;0;0
100;320;1;9;1;1;3;0;true;12558433;3;25025744;1512032;0;0
110;320;1;9;1;1;3;0;true;12607369;3;25129478;4766432;0;0
120;320;1;9;1;1;3;0;true;12656307;3;25233211;1512032;0;0
130;320;1;9;1;1;3;0;true;12705245;3;25336944;1512032;0;0
140;320;1;9;1;1;3;0;true;12754183;3;25440678;1512032;0;0
150;320;1;9;1;1;3;0;true;12803119;3;25544411;1512032;0;0
160;320;1;9;1;1;3;0;true;12852057;3;25648144;1512032;0;0
80;640;1;9;1;1;3;0;true;49047781;3;96780783;19886432;0;0
90;640;1;9;1;1;3;0;true;49096719;3;96884516;19886432;0;0
100;640;1;9;1;1;3;0;true;49145657;3;96988249;19886432;0;0
110;640;1;9;1;1;3;0;true;49194593;3;97091983;19886432;0;0
120;640;1;9;1;1;3;0;true;49243531;3;97195716;19886432;0;0
130;640;1;9;1;1;3;0;true;49292469;3;97299449;19886432;0;0
140;640;1;9;1;1;3;0;true;49341407;3;97403183;19886432;0;0
150;640;1;9;1;1;3;0;true;49390343;3;97506916;6120032;0;0
160;640;1;9;1;1;3;0;true;49439281;3;97610649;6120032;0;0
80;320;2;9;1;1;3;0;true;12460550;3;13111215;6429792;0;0
90;320;2;9;1;1;3;0;true;12509488;3;13163282;6429792;0;0
100;320;2;9;1;1;3;0;true;12558426;3;13215349;6429792;0;0
110;320;2;9;1;1;3;0;true;12607363;3;13267415;6429792;0;0
120;320;2;9;1;1;3;0;true;12656301;3;13319482;6429792;0;0
130;320;2;9;1;1;3;0;true;12705237;3;13371549;6429792;0;0
140;320;2;9;1;1;3;0;true;12754175;3;13423615;6429792;0;0
150;320;2;9;1;1;3;0;true;12803112;3;13475682;6508992;0;0
160;320;2;9;1;1;3;0;true;12852050;3;13527749;6508992;0;0
80;640;2;9;1;1;3;0;true;49047775;3;51192475;25927392;0;0
90;640;2;9;1;1;3;0;true;49096713;3;51244542;25927392;0;0
100;640;2;9;1;1;3;0;true;49145651;3;51296609;25927392;0;0
110;640;2;9;1;1;3;0;true;49194588;3;51348675;25927392;0;0
120;640;2;9;1;1;3;0;true;49243526;3;51400742;25927392;0;0
130;640;2;9;1;1;3;0;true;49292462;3;51452809;25927392;0;0
140;640;2;9;1;1;3;0;true;49341400;3;51504875;25927392;0;0
150;640;2;9;1;1;3;0;true;49390337;3;51556942;25927392;0;0
160;640;2;9;1;1;3;0;true;49439275;3;51609009;25927392;0;0
80;320;4;9;1;1;3;0;true;12460552;3;8615494;6537984;0;0
90;320;4;9;1;1;3;0;true;12499699;3;8636480;6537984;0;0
100;320;4;9;1;1;3;0;true;12558424;3;8667960;6537984;0;0
110;320;4;9;1;1;3;0;true;12597575;3;8688947;6537984;0;0
120;320;4;9;1;1;3;0;true;12656299;3;8720428;6797184;0;0
130;320;4;9;1;1;3;0;true;12695450;3;8741415;6321984;0;0
140;320;4;9;1;1;3;0;true;12754175;3;8772894;6980784;0;0
150;320;4;9;1;1;3;0;true;12793326;3;8793880;6980784;0;0
160;320;4;9;1;1;3;0;true;12852050;3;8825360;6681984;0;0
80;640;4;9;1;1;3;0;true;49047775;3;33829571;26697984;0;0
90;640;4;9;1;1;3;0;true;49086922;3;33850557;26697984;0;0
100;640;4;9;1;1;3;0;true;49145647;3;33882037;27144384;0;0
110;640;4;9;1;1;3;0;true;49184798;3;33903024;27144384;0;0
120;640;4;9;1;1;3;0;true;49243522;3;33934504;25070784;0;0
130;640;4;9;1;1;3;0;true;49282673;3;33955491;25070784;0;0
140;640;4;9;1;1;3;0;true;49341398;3;33986971;25070784;0;0
150;640;4;9;1;1;3;0;true;49380549;3;34007957;25070784;0;0
160;640;4;9;1;1;3;0;true;49439273;3;34039437;25070784;0;0
80;320;5;9;1;1;3;0;true;12460553;3;10604470;6898080;0;0
90;320;5;9;1;1;3;0;true;12509492;3;10625537;6846240;0;0
100;320;5;9;1;1;3;0;true;12558431;3;10646604;6955680;0;0
110;320;5;9;1;1;3;0;true;12607364;3;10667670;6682080;0;0
120;320;5;9;1;1;3;0;true;12656303;3;10688737;6682080;0;0
130;320;5;9;1;1;3;0;true;12705242;3;10709804;6682080;0;0
140;320;5;9;1;1;3;0;true;12754181;3;10730870;6206880;0;0
150;320;5;9;1;1;3;0;true;12803114;3;10751937;6206880;0;0
160;320;5;9;1;1;3;0;true;12852053;3;10773004;6206880;0;0
80;640;5;9;1;1;3;0;true;49047782;3;41909492;27144480;0;0
90;640;5;9;1;1;3;0;true;49096721;3;41930559;27144480;0;0
100;640;5;9;1;1;3;0;true;49145660;3;41951626;27144480;0;0
110;640;5;9;1;1;3;0;true;49194593;3;41972692;27144480;0;0
120;640;5;9;1;1;3;0;true;49243532;3;41993759;27144480;0;0
130;640;5;9;1;1;3;0;true;49292471;3;42014826;27144480;0;0
140;640;5;9;1;1;3;0;true;49341410;3;42035892;27144480;0;0
150;640;5;9;1;1;3;0;true;49390343;3;42056959;26640480;0;0
160;640;5;9;1;1;3;0;true;49439282;3;42078026;26640480;0;0
80;320;10;9;1;1;3;0;true;12460558;3;8979789;6653760;0;0
90;320;10;9;1;1;3;0;true;12509492;3;9028797;6473760;0;0
100;320;10;9;1;1;3;0;true;12558436;3;9067837;6639360;0;0
110;320;10;9;1;1;3;0;true;12607369;3;9088905;6639360;0;0
120;320;10;9;1;1;3;0;true;12656313;3;9109971;6639360;0;0
130;320;10;9;1;1;3;0;true;12705247;3;9131037;6462240;0;0
140;320;10;9;1;1;3;0;true;12754181;3;9144605;6462240;0;0
150;320;10;9;1;1;3;0;true;12803124;3;9165671;6207360;0;0
160;320;10;9;1;1;3;0;true;12852058;3;9186737;6207360;0;0
80;640;10;9;1;1;3;0;true;49047807;3;35479454;25071360;0;0
90;640;10;9;1;1;3;0;true;49096741;3;35490187;25071360;0;0
100;640;10;9;1;1;3;0;true;49145685;3;35500920;25071360;0;0
110;640;10;9;1;1;3;0;true;49194618;3;35511654;25071360;0;0
120;640;10;9;1;1;3;0;true;49243562;3;35522387;25071360;0;0
130;640;10;9;1;1;3;0;true;49292496;3;35533120;28268160;0;0
140;640;10;9;1;1;3;0;true;49341430;3;35543854;28268160;0;0
150;640;10;9;1;1;3;0;true;49390373;3;35554587;28268160;0;0
160;640;10;9;1;1;3;0;true;49439307;3;35565320;28268160;0;0
80;320;1;12;1;1;3;0;true;16610940;3;32814115;6628832;0;0
90;320;1;12;1;1;3;0;true;16659878;3;32917848;2040032;0;0
100;320;1;12;1;1;3;0;true;16708816;3;33021581;2040032;0;0
110;320;1;12;1;1;3;0;true;16757752;3;33125315;6628864;0;0
120;320;1;12;1;1;3;0;true;16806690;3;33229048;6628864;0;0
130;320;1;12;1;1;3;0;true;16855628;3;33332781;2040032;0;0
140;320;1;12;1;1;3;0;true;16904566;3;33436515;2040032;0;0
150;320;1;12;1;1;3;0;true;16953502;3;33540248;2040032;0;0
160;320;1;12;1;1;3;0;true;17002440;3;33643981;2040032;0;0
80;640;1;12;1;1;3;0;true;65776952;3;128764121;8184032;0;0
90;640;1;12;1;1;3;0;true;65825890;3;128867854;8184032;0;0
100;640;1;12;1;1;3;0;true;65874828;3;128971587;8184032;0;0
110;640;1;12;1;1;3;0;true;65923764;3;129075321;8184032;0;0
120;640;1;12;1;1;3;0;true;65972702;3;129179054;8184032;0;0
130;640;1;12;1;1;3;0;true;66021640;3;129282787;8184032;0;0
140;640;1;12;1;1;3;0;true;66070578;3;129386521;8184032;0;0
150;640;1;12;1;1;3;0;true;66119514;3;129490254;8184032;0;0
160;640;1;12;1;1;3;0;true;66168452;3;129593987;8184032;0;0
80;320;2;12;1;1;3;0;true;16610938;3;17342469;8642592;0;0
90;320;2;12;1;1;3;0;true;16659876;3;17394536;8642592;0;0
100;320;2;12;1;1;3;0;true;16708814;3;17446603;8642592;0;0
110;320;2;12;1;1;3;0;true;16757751;3;17498669;8642592;0;0
120;320;2;12;1;1;3;0;true;16806689;3;17550736;8642592;0;0
130;320;2;12;1;1;3;0;true;16855625;3;17602803;8642592;0;0
140;320;2;12;1;1;3;0;true;16904563;3;17654869;8642592;0;0
150;320;2;12;1;1;3;0;true;16953500;3;17706936;8642592;0;0
160;320;2;12;1;1;3;0;true;17002438;3;17759003;8642592;0;0
80;640;2;12;1;1;3;0;true;65776960;3;68117481;34639392;0;0
90;640;2;12;1;1;3;0;true;65825898;3;68169548;34639392;0;0
100;640;2;12;1;1;3;0;true;65874836;3;68221615;34639392;0;0
110;640;2;12;1;1;3;0;true;65923773;3;68273681;34639392;0;0
120;640;2;12;1;1;3;0;true;65972711;3;68325748;34639392;0;0
130;640;2;12;1;1;3;0;true;66021647;3;68377815;34639392;0;0
140;640;2;12;1;1;3;0;true;66070585;3;68429881;34639392;0;0
150;640;2;12;1;1;3;0;true;66119522;3;68481948;34639392;0;0
160;640;2;12;1;1;3;0;true;66168460;3;68534015;34639392;0;0
80;320;4;12;1;1;3;0;true;16610940;3;11417057;8899584;0;0
90;320;4;12;1;1;3;0;true;16650087;3;11438043;8899584;0;0
100;320;4;12;1;1;3;0;true;16708812;3;11469523;8899584;0;0
110;320;4;12;1;1;3;0;true;16747963;3;11490510;8357184;0;0
120;320;4;12;1;1;3;0;true;16806687;3;11521990;8357184;0;0
130;320;4;12;1;1;3;0;true;16845838;3;11542977;8357184;0;0
140;320;4;12;1;1;3;0;true;16904563;3;11574457;8357184;0;0
150;320;4;12;1;1;3;0;true;16943714;3;11595443;9437184;0;0
160;320;4;12;1;1;3;0;true;17002438;3;11626923;8976384;0;0
80;640;4;12;1;1;3;0;true;65776954;3;45035832;33509184;0;0
90;640;4;12;1;1;3;0;true;65816101;3;45056818;33509184;0;0
100;640;4;12;1;1;3;0;true;65874826;3;45088298;33509184;0;0
110;640;4;12;1;1;3;0;true;65913977;3;45109285;33509184;0;0
120;640;4;12;1;1;3;0;true;65972701;3;45140765;33509184;0;0
130;640;4;12;1;1;3;0;true;66011852;3;45161752;33509184;0;0
140;640;4;12;1;1;3;0;true;66070577;3;45193232;33509184;0;0
150;640;4;12;1;1;3;0;true;66109728;3;45214218;33509184;0;0
160;640;4;12;1;1;3;0;true;66168452;3;45245698;33509184;0;0
80;320;5;12;1;1;3;0;true;16610926;3;14082808;9192480;0;0
90;320;5;12;1;1;3;0;true;16659865;3;14103875;8722080;0;0
100;320;5;12;1;1;3;0;true;16708804;3;14124942;8722080;0;0
110;320;5;12;1;1;3;0;true;16757737;3;14146008;9341280;0;0
120;320;5;12;1;1;3;0;true;16806676;3;14167075;9341280;0;0
130;320;5;12;1;1;3;0;true;16855615;3;14188142;8722080;0;0
140;320;5;12;1;1;3;0;true;16904554;3;14209208;9341280;0;0
150;320;5;12;1;1;3;0;true;16953487;3;14230275;8669280;0;0
160;320;5;12;1;1;3;0;true;17002426;3;14251342;8669280;0;0
80;640;5;12;1;1;3;0;true;65776966;3;55822837;34742880;0;0
90;640;5;12;1;1;3;0;true;65825905;3;55843904;34742880;0;0
100;640;5;12;1;1;3;0;true;65874844;3;55864971;34742880;0;0
110;640;5;12;1;1;3;0;true;65923777;3;55886037;34742880;0;0
120;640;5;12;1;1;3;0;true;65972716;3;55907104;34742880;0;0
130;640;5;12;1;1;3;0;true;66021655;3;55928171;34742880;0;0
140;640;5;12;1;1;3;0;true;66070594;3;55949237;34742880;0;0
150;640;5;12;1;1;3;0;true;66119527;3;55970304;34742880;0;0
160;640;5;12;1;1;3;0;true;66168466;3;55991371;34742880;0;0
80;320;10;12;1;1;3;0;true;16610946;3;11883753;9296160;0;0
90;320;10;12;1;1;3;0;true;16659880;3;11914719;8799360;0;0
100;320;10;12;1;1;3;0;true;16708824;3;11945218;9418560;0;0
110;320;10;12;1;1;3;0;true;16757757;3;11986954;9418560;0;0
120;320;10;12;1;1;3;0;true;16806701;3;12038387;9418560;0;0
130;320;10;12;1;1;3;0;true;16855635;3;12080719;8952960;0;0
140;320;10;12;1;1;3;0;true;16904569;3;12095487;8952960;0;0
150;320;10;12;1;1;3;0;true;16953512;3;12116553;8952960;0;0
160;320;10;12;1;1;3;0;true;17002446;3;12143720;8952960;0;0
80;640;10;12;1;1;3;0;true;65777006;3;47277310;36367680;0;0
90;640;10;12;1;1;3;0;true;65825940;3;47288043;36367680;0;0
100;640;10;12;1;1;3;0;true;65874884;3;47298776;36367680;0;0
110;640;10;12;1;1;3;0;true;65923817;3;47309510;36367680;0;0
120;640;10;12;1;1;3;0;true;65972761;3;47320243;36367680;0;0
130;640;10;12;1;1;3;0;true;66021695;3;47330976;36367680;0;0
140;640;10;12;1;1;3;0;true;66070629;3;47341710;36367680;0;0
150;640;10;12;1;1;3;0;true;66119572;3;47352443;36367680;0;0
160;640;10;12;1;1;3;0;true;66168506;3;47363176;36367680;0;0
80;320;1;9;0;0;4;0;true;22151327;1;19299765;4363264;0;0
90;320;1;9;0;0;4;0;true;22238327;1;19386765;4363264;0;0
100;320;1;9;0;0;4;0;true;22325327;1;19473765;4363264;0;0
110;320;1;9;0;0;4;0;true;22412327;1;19560765;4363264;0;0
120;320;1;9;0;0;4;0;true;22499327;1;19647765;4363264;0;0
130;320;1;9;0;0;4;0;true;22586327;1;19734765;4363264;0;0
140;320;1;9;0;0;4;0;true;22673327;1;19821765;4363264;0;0
150;320;1;9;0;0;4;0;true;22760327;1;19908765;4363264;0;0
160;320;1;9;0;0;4;0;true;22847327;1;19995765;4363264;0;0
80;640;1;9;0;0;4;0;true;87195261;1;75111020;6120032;0;0
90;640;1;9;0;0;4;0;true;87282261;1;75198020;6120032;0;0
100;640;1;9;0;0;4;0;true;87369261;1;75285020;6120032;0;0
110;640;1;9;0;0;4;0;true;87456261;1;75372020;6120032;0;0
120;640;1;9;0;0;4;0;true;87543261;1;75459020;6120032;0;0
130;640;1;9;0;0;4;0;true;87630261;1;75546020;6120032;0;0
140;640;1;9;0;0;4;0;true;87717261;1;75633020;6120032;0;0
150;640;1;9;0;0;4;0;true;87804261;1;75720020;6120032;0;0
160;640;1;9;0;0;4;0;true;87891261;1;75807020;6120032;0;0
80;320;2;9;0;0;4;0;true;22151330;1;10339476;6105792;0;0
90;320;2;9;0;0;4;0;true;22238330;1;10387726;6105792;0;0
100;320;2;9;0;0;4;0;true;22325330;1;10435976;6105792;0;0
110;320;2;9;0;0;4;0;true;22412330;1;10484226;6105792;0;0
120;320;2;9;0;0;4;0;true;22499330;1;10532476;6105792;0;0
130;320;2;9;0;0;4;0;true;22586330;1;10580726;6105792;0;0
140;320;2;9;0;0;4;0;true;22673330;1;10628976;6105792;0;0
150;320;2;9;0;0;4;0;true;22760330;1;10677226;6105792;0;0
160;320;2;9;0;0;4;0;true;22847330;1;10725476;6105792;0;0
80;640;2;9;0;0;4;0;true;87195261;1;40199799;24624192;0;0
90;640;2;9;0;0;4;0;true;87282261;1;40248049;24624192;0;0
100;640;2;9;0;0;4;0;true;87369261;1;40296299;24624192;0;0
110;640;2;9;0;0;4;0;true;87456261;1;40344549;24624192;0;0
120;640;2;9;0;0;4;0;true;87543261;1;40392799;24624192;0;0
130;640;2;9;0;0;4;0;true;87630261;1;40441049;24624192;0;0
140;640;2;9;0;0;4;0;true;87717261;1;40489299;24624192;0;0
150;640;2;9;0;0;4;0;true;87804261;1;40537549;24624192;0;0
160;640;2;9;0;0;4;0;true;87891261;1;40585799;24624192;0;0
80;320;4;9;0;0;4;0;true;22151342;1;6877686;6105984;0;0
90;320;4;9;0;0;4;0;true;22220942;1;6900786;6105984;0;0
100;320;4;9;0;0;4;0;true;22325342;1;6935436;6105984;0;0
110;320;4;9;0;0;4;0;true;22394942;1;6958536;6105984;0;0
120;320;4;9;0;0;4;0;true;22499342;1;6993186;6105984;0;0
130;320;4;9;0;0;4;0;true;22568942;1;7016286;6105984;0;0
140;320;4;9;0;0;4;0;true;22673342;1;7050936;6105984;0;0
150;320;4;9;0;0;4;0;true;22742942;1;7074036;6105984;0;0
160;320;4;9;0;0;4;0;true;22847342;1;7108686;6105984;0;0
80;640;4;9;0;0;4;0;true;87195275;1;26817628;24624384;0;0
90;640;4;9;0;0;4;0;true;87264875;1;26840728;24624384;0;0
100;640;4;9;0;0;4;0;true;87369275;1;26875378;24624384;0;0
110;640;4;9;0;0;4;0;true;87438875;1;26898478;24624384;0;0
